Calculation time: 0:30:05.604534 
End time: 2019-05-02 11:59:54.947725 
Number of observations: 60 
Parameters:
 [-8.27838057e+00  7.59760223e+00  2.50698375e+00  8.86843309e+00
 -6.36344223e+00 -6.49707073e-01  3.67907558e+00  7.67291242e+00
 -3.53937588e+00 -4.18574636e+00 -2.25840184e+00  1.83564720e+01
 -6.37728955e+00 -1.39778051e+00  8.54478860e-01  1.05797337e+01
 -7.29674253e+00  8.64604255e+00 -4.30032023e+00  1.01821895e-02
 -3.05448545e+00 -4.07885295e+00  5.18533376e+00 -2.25234021e+00
 -5.85677807e+00 -7.31969231e+00  2.13970669e+00  4.13308021e+00
 -6.37492620e+00  1.43728742e+00  8.24694853e+00 -1.30303957e+00
 -4.80522596e+00  1.90747610e+00 -5.74266678e+00 -3.80412545e+00
 -3.22123672e+00 -8.35815345e-01  3.47357956e+00 -6.41179786e+00
 -3.78577766e+00 -1.04727091e+01  6.77723683e+00 -2.66852213e-01
 -2.07515879e+00 -8.03641676e-01  3.30234641e+00 -2.00426466e+00
 -3.99284621e+00  6.71318599e+00 -4.99304515e+00 -5.44693793e-01
 -6.62908953e+00  8.59205624e+00  3.02098351e+00 -3.32095599e-01
 -5.59275699e+00 -4.37575181e+00  1.00616072e+00 -2.04330822e+00
 -4.39643628e+00 -2.14029889e+00  1.29352065e+00  1.16221286e+00
 -7.33255349e+00  3.64206681e+00 -5.84136215e+00 -6.91139756e+00
 -6.85760013e+00  3.09290513e+00 -3.77910323e+00  4.57647774e+00
 -8.38917187e+00  9.85713280e-01 -3.40264956e+00 -7.03713388e+00
 -4.72244585e+00 -4.84866656e+00  6.12212999e-01 -2.90261723e-01] 
