Calculation time: 2:14:51.611542 
End time: 2019-05-02 02:45:31.881265 
Number of observations: 60 
Parameters:
 [-1.35768396e+01  1.17679500e+01  1.04180983e+01  5.61547592e+00
 -1.09956421e+01  1.12501619e+01  7.56353430e+00  6.55596668e+00
 -7.84240900e+00 -1.47389041e+01  4.66838741e+00  4.64802480e+00
 -6.42715391e+00  1.97004921e+00  5.88481802e-01  5.39979562e+00
 -9.60155402e+00 -2.02937663e+00  6.93792137e+00  3.39831594e+00
 -2.67338133e+00 -9.54079896e-02  1.15854271e+00 -4.61925603e+00
 -4.02709141e+00 -9.35783379e+00  5.91161427e+00 -5.45639793e+00
 -2.31219477e+00  2.69041659e+00 -1.35679954e-02 -7.44202503e-01
 -6.93057115e+00  6.96236523e+00 -1.03728402e+01 -5.48995993e+00
 -6.17783396e+00  6.50962289e+00  4.82706523e+00 -1.22367729e+00
 -4.70833424e+00 -1.09719792e+01  5.69146696e+00 -1.63267641e-01
 -2.13052982e+00  5.12756979e+00 -4.96380126e+00  4.00294658e+00
 -4.76046674e+00  5.08698202e+00 -2.88500521e+00 -3.26623951e+00
 -5.27691033e+00 -5.45422383e+00  2.89129807e+00  1.97393074e+00
 -1.01773433e+01 -1.34306610e+00  8.56153403e+00 -2.48838803e+01
 -5.62972620e+00 -7.63861540e+00  3.05193371e+00  8.50013125e-01
 -7.20820465e+00  1.97207298e+00  2.97882731e+00 -1.23188080e+01
 -1.06412794e+01 -1.64288968e+01 -6.88769903e-01  8.60356481e+00
 -6.36723916e+00  2.41921908e+00 -1.79901740e+00 -4.47876565e+00
 -4.46248104e+00 -4.96696470e-01 -1.39326119e+00  1.87468979e-01] 
