Calculation time: 0:10:44.350029 
End time: 2019-05-06 15:06:04.548023 
Number of observations: 60 
Parameters:
 [-8.39942854e+00 -1.87628641e+00  7.98545655e+00 -2.55831973e-02
 -7.80329292e+00 -1.03562030e+00  6.68103518e+00 -7.41386313e-01
 -7.93619918e+00 -3.10674634e+00  7.67300013e+00 -2.85946116e-02
 -8.77052272e+00 -3.71665650e+00  6.08435756e+00 -2.12700737e-03
 -5.54324606e+00  5.16041993e+00 -2.35014853e+00 -5.10457989e-01
 -5.90292409e+00  5.40429401e-01  4.04402612e-01 -1.86738593e+00
 -1.61255482e+00 -2.62945790e+00  3.14832250e+00 -2.25781093e+00
 -2.74765074e+00  2.37328809e+00  2.63594213e+00  1.65902037e+00
 -2.97635992e+00  3.51218751e+00 -5.77080019e+00 -1.06817731e+00
 -1.87578307e+00  3.44145956e+00  6.31136905e-01  1.73821647e+00
 -1.61070441e+00 -4.07921103e+00  7.25061977e-01  4.35720022e+00
 -3.58364711e+00 -4.27227749e+00  6.06554362e-01  5.62115658e+00
 -5.33130221e+00  4.38421646e+00 -4.83993688e+00 -2.87421153e+00
 -5.90413494e+00 -3.21421961e-01 -2.70055155e+00  2.62798232e+00
 -3.47772653e+00  4.54731052e+00  2.57685966e+00 -8.60353154e+00
 -3.04708065e+00  4.30966101e-01  1.89586315e+00 -4.72235296e-01
 -6.27958416e+00  6.80935116e+00 -6.76104600e+00 -8.16542220e+00
 -8.14670892e+00  1.12644846e+00 -4.08003888e-01 -8.52843022e-01
 -7.28314529e+00 -5.85409705e-01 -1.16519900e+00 -1.50990450e+00
 -3.98621353e+00 -2.58928471e+00 -2.95580000e-01  1.06283290e+00] 
