Calculation time: 2:04:48.703928 
End time: 2019-05-02 00:30:40.232661 
Number of observations: 60 
Parameters:
 [-6.91010655e+00  9.66414364e-01  5.21688563e+00  5.50284217e+00
 -5.67293344e+00 -2.55550588e-01  5.67247503e+00 -1.65334134e+00
 -1.03667155e+01 -1.81973374e+01 -1.82855141e+00  1.15623411e+01
 -6.55842290e+00 -6.90409047e-02  6.22799608e-01  5.43762184e+00
 -5.80067160e+00 -4.49101541e+00  3.94384687e+00  9.77017542e-02
 -3.92795206e+00  3.66731942e+00  9.72411147e-01  7.51009486e-02
 -2.48505512e+00 -2.90575633e-01 -3.49619036e-02 -1.15774619e+00
 -2.31701694e+00  3.44120506e+00 -9.74540818e-01  9.12893942e-01
 -5.56675557e+00  6.95713544e+00 -9.56120949e+00 -3.54750110e+00
 -2.12186062e+00  3.75480851e+00 -1.11137093e+00  9.97292946e-01
 -2.98641788e+00  2.25945635e-01 -1.12993501e+00  1.58495855e+00
 -2.53351822e+00  2.15984522e+00 -1.36389989e-01  6.88120132e-01
 -8.21847381e+00  7.43914972e+00 -3.49694383e+00 -1.11662794e+01
 -5.63383193e+00 -5.10608006e+00  1.20053066e+00  3.86029594e+00
 -6.10364432e+00  2.89070958e+00  6.65130606e+00 -1.64515234e+01
 -3.85878305e+00 -1.98425536e+00  2.97460941e+00 -9.45215664e-01
 -4.95821475e+00  4.63774577e+00 -4.30130493e+00 -8.70455617e-03
 -6.98162311e+00 -1.25537931e+01  4.78778114e+00  1.39167365e+00
 -5.49795179e+00  3.63549134e+00 -5.36151671e+00  7.34622398e-01
 -5.88860408e+00  2.70731043e+00 -8.71783119e+00  3.33908355e+00] 
